id,identifier,weight,generation,,webid
864,turtonator,2120,7,,http://img07.deviantart.net/d167/i/2016/231/4/d/turtonator_by_alexalan-daeib00.png
865,togedemaru,33,7,,777
866,mimikyu,7,7,,778
867,bruxish,190,7,,779
868,drampa,1850,7,,780
869,dhelmise,2100,7,,781
870,jangmo-o,297,7,,782
871,hakamo-o,470,7,,783
872,kommo-o,782,7,,784
873,tapu-koko,205,7,,785
874,tapu-lele,186,7,,786
875,tapu-bulu,455,7,,787
876,tapu-fini,212,7,,788
877,cosmog,1,7,,789
878,cosmoem,9999,7,,790
879,solgaleo,2300,7,,791
880,lunala,1200,7,,792
881,nihilego,555,7,,793
882,buzzwole,3336,7,,794
883,pheromosa,250,7,,795
884,xurkitree,1000,7,,796
885,celesteela,9999,7,,http://pokeunlock.com/wp-content/uploads/2016/11/797-1.png
886,kartana,1,7,,798
887,guzzlord,8880,7,,799
888,necrozma,2300,7,,800
889,magearna,805,7,,801
890,marshadow,222,7,,802-80x80
